
sdhci_msm_pwr_irq [inferred inspection range, not debug-info size] at 0xffffff8008a2f4bc, 1372 bytes
ffffff8008a2f4bc: stp      x29, x30, [sp, #-0x90]!                  
ffffff8008a08a98: bl       #0xffffff80089ffaa4                      mmc_set_chip_select
ffffff8008a08a9c: bl       #0xffffff8008f39048                      _cond_resched
ffffff8008a08aa0: mov      x0, #0x8958                              
ffffff8008a08aa4: movk     x0, #0x41, lsl #16                       
ffffff8008a08aa8: bl       #0xffffff800839a488                      __const_udelay
ffffff8008a08aac: ldrb     w0, [x19, #0x530]                        
ffffff8008a08ab0: ldr      x2, [x29, #0x78]                         
ffffff8008a08ab4: ldr      x1, [x21, #0x9c8]                        
ffffff8008a08ab8: and      w0, w0, #0xfffffffe                      
ffffff8008a08abc: strb     w0, [x19, #0x530]                        
ffffff8008a08ac0: mov      w0, w20                                  
ffffff8008a08ac4: cmp      x2, x1                                   
ffffff8008a08ac8: b.eq     #0xffffff8008a08ad0                      
ffffff8008a08acc: bl       #0xffffff80080a51bc                      __stack_chk_fail
ffffff8008a08ad0: ldp      x19, x20, [sp, #0x10]                    
ffffff8008a08ad4: ldr      x21, [sp, #0x20]                         
ffffff8008a08ad8: ldp      x29, x30, [sp], #0x80                    
ffffff8008a08adc: ret                                               

sdhci_send_command [inferred inspection range, not debug-info size] at 0xffffff8008a23d54, 4084 bytes
ffffff8008a23d54: stp      x29, x30, [sp, #-0xa0]!                  
ffffff8008a23d58: mov      x29, sp                                  
ffffff8008a23d5c: stp      x23, x24, [sp, #0x30]                    
ffffff8008a23d60: adrp     x23, #0xffffff800a006000                 
ffffff8008a23d64: stp      x19, x20, [sp, #0x10]                    
ffffff8008a23d68: mov      x19, x0                                  
ffffff8008a23d6c: str      x23, [x29, #0x88]                        
ffffff8008a23d70: stp      x21, x22, [sp, #0x20]                    
ffffff8008a23d74: stp      x25, x26, [sp, #0x40]                    
ffffff8008a23d78: stp      x27, x28, [sp, #0x50]                    
ffffff8008a23d7c: ldr      x0, [x23, #0x9c8]                        
ffffff8008a23d80: mov      x21, x1                                  
ffffff8008a23d84: str      x0, [x29, #0x98]                         
ffffff8008a23d88: ldr      x0, [x19, #0x2a8]                        
ffffff8008a23d8c: cbz      x0, #0xffffff8008a23d94                  
ffffff8008a23d90: brk      #0x800                                   
ffffff8008a23d94: ldr      x0, [x21, #0x30]                         
ffffff8008a23d98: mov      w22, #3                                  
ffffff8008a23d9c: cbnz     x0, #0xffffff8008a23db0                  
ffffff8008a23da0: ldr      w0, [x21, #0x18]                         
ffffff8008a23da4: and      w0, w0, #8                               
ffffff8008a23da8: cmp      w0, wzr                                  
ffffff8008a23dac: csinc    w22, w22, wzr, ne                        
ffffff8008a23db0: ldr      x0, [x19, #0x2a0]                        
ffffff8008a23db4: ldr      x0, [x0, #0x10]                          
ffffff8008a23db8: cbz      x0, #0xffffff8008a23dc8                  
ffffff8008a23dbc: ldr      x0, [x0, #0x20]                          
ffffff8008a23dc0: cmp      x21, x0                                  
ffffff8008a23dc4: csinc    w22, w22, wzr, ne                        
ffffff8008a23dc8: mov      x24, #0x2711                             
ffffff8008a23dcc: ldr      x20, [x19, #0x18]                        
ffffff8008a23dd0: mov      w0, #1                                   
ffffff8008a23dd4: add      x20, x20, #0x24                          
ffffff8008a23dd8: mov      x1, x20                                  
ffffff8008a23ddc: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a23de0: b        #0xffffff8008a23de4                      
ffffff8008a23de4: nop                                               
ffffff8008a23de8: b        #0xffffff8008a23dec                      
ffffff8008a23dec: nop                                               
ffffff8008a23df0: ldr      w20, [x20]                               
ffffff8008a23df4: cbz      w0, #0xffffff8008a23e00                  
ffffff8008a23df8: dsb      sy                                       
ffffff8008a23dfc: isb                                               
ffffff8008a23e00: dsb      ld                                       
ffffff8008a23e04: tst      w20, w22                                 
ffffff8008a23e08: b.eq     #0xffffff8008a23e4c                      
ffffff8008a23e0c: subs     x24, x24, #1                             
ffffff8008a23e10: b.ne     #0xffffff8008a23e40                      
ffffff8008a23e14: ldr      x0, [x19, #0x28]                         
ffffff8008a23e18: ldr      x1, [x0, #0x58]                          
ffffff8008a23e1c: cbnz     x1, #0xffffff8008a23e24                  
ffffff8008a23e20: ldr      x1, [x0, #0x18]                          
ffffff8008a23e24: adrp     x0, #0xffffff8009678000                  
ffffff8008a23e28: add      x0, x0, #0xd0a                           
ffffff8008a23e2c: bl       #0xffffff800817e0b4                      printk
ffffff8008a23e30: mov      x0, x19                                  
ffffff8008a23e34: bl       #0xffffff8008a1fa64                      sdhci_dumpregs
ffffff8008a23e38: mov      w0, #-5                                  
ffffff8008a23e3c: b        #0xffffff8008a24ad4                      
ffffff8008a23e40: mov      x0, #0x10c7                              
ffffff8008a23e44: bl       #0xffffff800839a488                      __const_udelay
ffffff8008a23e48: b        #0xffffff8008a23dcc                      
ffffff8008a23e4c: adrp     x0, #0xffffff800a005000                  
ffffff8008a23e50: ldr      x1, [x0, #0x180]                         
ffffff8008a23e54: ldr      x0, [x21, #0x30]                         
ffffff8008a23e58: cbnz     x0, #0xffffff8008a23e88                  
ffffff8008a23e5c: ldr      w2, [x21, #0x24]                         
ffffff8008a23e60: mov      w0, #0x2328                              
ffffff8008a23e64: cmp      w2, w0                                   
ffffff8008a23e68: b.ls     #0xffffff8008a23e88                      
ffffff8008a23e6c: add      w2, w2, #0x3e7                           
ffffff8008a23e70: mov      w3, #0x3e8                               
ffffff8008a23e74: mov      w0, #0x64                                
ffffff8008a23e78: udiv     w2, w2, w3                               
ffffff8008a23e7c: madd     w0, w2, w0, w0                           
ffffff8008a23e80: add      x1, x0, x1                               
ffffff8008a23e84: b        #0xffffff8008a23e8c                      
ffffff8008a23e88: add      x1, x1, #0x3e8                           
ffffff8008a23e8c: add      x0, x19, #0x370                          
ffffff8008a23e90: bl       #0xffffff800811d0ec                      mod_timer
ffffff8008a23e94: str      x21, [x19, #0x2a8]                       
ffffff8008a23e98: ldrb     w0, [x19, #0x2b8]                        
ffffff8008a23e9c: and      w0, w0, #0xfffffffd                      
ffffff8008a23ea0: strb     w0, [x19, #0x2b8]                        
ffffff8008a23ea4: ldr      x0, [x19, #0x2b0]                        
ffffff8008a23ea8: ldr      x20, [x21, #0x30]                        
ffffff8008a23eac: cbz      x0, #0xffffff8008a23eb4                  
ffffff8008a23eb0: brk      #0x800                                   
ffffff8008a23eb4: cbnz     x20, #0xffffff8008a23ec0                 
ffffff8008a23eb8: ldr      w0, [x21, #0x18]                         
ffffff8008a23ebc: tbz      w0, #3, #0xffffff8008a247f0              
ffffff8008a23ec0: ldr      x0, [x19, #0x20]                         
ffffff8008a23ec4: ldr      x2, [x0, #0x30]                          
ffffff8008a23ec8: cbz      x2, #0xffffff8008a23edc                  
ffffff8008a23ecc: mov      x0, x19                                  
ffffff8008a23ed0: mov      x1, x21                                  
ffffff8008a23ed4: blr      x2                                       
ffffff8008a23ed8: b        #0xffffff8008a23fe4                      
ffffff8008a23edc: ldr      w0, [x19, #8]                            
ffffff8008a23ee0: mov      w24, #0xe                                
ffffff8008a23ee4: tbnz     w0, #0xc, #0xffffff8008a23fac            
ffffff8008a23ee8: cbnz     x20, #0xffffff8008a23f00                 
ffffff8008a23eec: ldr      w0, [x21, #0x24]                         
ffffff8008a23ef0: cbz      w0, #0xffffff8008a23fac                  
ffffff8008a23ef4: mov      w1, #0x3e8                               
ffffff8008a23ef8: mul      w0, w0, w1                               
ffffff8008a23efc: b        #0xffffff8008a23f44                      
ffffff8008a23f00: ldr      w0, [x20]                                
ffffff8008a23f04: mov      w1, #0x3e8                               
ffffff8008a23f08: add      w0, w0, #0x3e7                           
ffffff8008a23f0c: udiv     w0, w0, w1                               
ffffff8008a23f10: ldr      w1, [x19, #0x290]                        
ffffff8008a23f14: cbz      w1, #0xffffff8008a23f44                  
ffffff8008a23f18: ldr      w2, [x20, #4]                            
ffffff8008a23f1c: cbz      w2, #0xffffff8008a23f44                  
ffffff8008a23f20: mov      w3, #0x4240                              
ffffff8008a23f24: mov      w1, w1                                   
ffffff8008a23f28: movk     w3, #0xf, lsl #16                        
ffffff8008a23f2c: umull    x2, w2, w3                               
ffffff8008a23f30: udiv     x3, x2, x1                               
ffffff8008a23f34: msub     x1, x3, x1, x2                           
ffffff8008a23f38: cmp      x1, xzr                                  
ffffff8008a23f3c: cinc     w0, w0, ne                               
ffffff8008a23f40: add      w0, w0, w3                               
ffffff8008a23f44: ldr      w3, [x19, #0xc]                          
ffffff8008a23f48: mov      w1, #0x7d0000                            
ffffff8008a23f4c: tbz      w3, #0x13, #0xffffff8008a23f70           
ffffff8008a23f50: ldr      w2, [x19, #0x290]                        
ffffff8008a23f54: mov      w4, #0x3e8                               
ffffff8008a23f58: udiv     w2, w2, w4                               
ffffff8008a23f5c: and      w4, w3, #0x800000                        
ffffff8008a23f60: cmp      w4, wzr                                  
ffffff8008a23f64: lsr      w5, w2, #2                               
ffffff8008a23f68: csel     w2, w5, w2, ne                           
ffffff8008a23f6c: b        #0xffffff8008a23f74                      
ffffff8008a23f70: ldr      w2, [x19, #0x288]                        
ffffff8008a23f74: udiv     w2, w1, w2                               
ffffff8008a23f78: mov      w1, #0                                   
ffffff8008a23f7c: cmp      w2, w0                                   
ffffff8008a23f80: b.hs     #0xffffff8008a23f98                      
ffffff8008a23f84: add      w1, w1, #1                               
ffffff8008a23f88: lsl      w2, w2, #1                               
ffffff8008a23f8c: uxtb     w1, w1                                   
ffffff8008a23f90: cmp      w1, #0xf                                 
ffffff8008a23f94: b.ne     #0xffffff8008a23f7c                      
ffffff8008a23f98: cmp      w1, #0xf                                 
ffffff8008a23f9c: b.ne     #0xffffff8008a23fa8                      
ffffff8008a23fa0: mov      w24, #0xe                                
ffffff8008a23fa4: tbz      w3, #0x16, #0xffffff8008a23fac           
ffffff8008a23fa8: mov      w24, w1                                  
ffffff8008a23fac: dsb      st                                       
ffffff8008a23fb0: ldr      x22, [x19, #0x18]                        
ffffff8008a23fb4: mov      w0, #2                                   
ffffff8008a23fb8: add      x22, x22, #0x2e                          
ffffff8008a23fbc: mov      x1, x22                                  
ffffff8008a23fc0: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a23fc4: b        #0xffffff8008a23fc8                      
ffffff8008a23fc8: nop                                               
ffffff8008a23fcc: b        #0xffffff8008a23fd0                      
ffffff8008a23fd0: nop                                               
ffffff8008a23fd4: strb     w24, [x22]                               
ffffff8008a23fd8: cbz      w0, #0xffffff8008a23fe4                  
ffffff8008a23fdc: dsb      sy                                       
ffffff8008a23fe0: isb                                               
ffffff8008a23fe4: cbz      x20, #0xffffff8008a247f0                 
ffffff8008a23fe8: ldr      w1, [x20, #8]                            
ffffff8008a23fec: ldr      w0, [x20, #0xc]                          
ffffff8008a23ff0: ldr      x2, [x19, #0x28]                         
ffffff8008a23ff4: mul      w4, w0, w1                               
ffffff8008a23ff8: ldr      w3, [x2, #0x4d8]                         
ffffff8008a23ffc: cmp      w4, w3                                   
ffffff8008a24000: b.ls     #0xffffff8008a24008                      
ffffff8008a24004: brk      #0x800                                   
ffffff8008a24008: ldr      w2, [x2, #0x4dc]                         
ffffff8008a2400c: cmp      w1, w2                                   
ffffff8008a24010: b.ls     #0xffffff8008a24018                      
ffffff8008a24014: brk      #0x800                                   
ffffff8008a24018: mov      w1, #0xffff                              
ffffff8008a2401c: cmp      w0, w1                                   
ffffff8008a24020: b.ls     #0xffffff8008a24028                      
ffffff8008a24024: brk      #0x800                                   
ffffff8008a24028: ldrb     w0, [x19, #0x2b8]                        
ffffff8008a2402c: str      x20, [x19, #0x2b0]                       
ffffff8008a24030: and      w0, w0, #0xfffffffe                      
ffffff8008a24034: strb     w0, [x19, #0x2b8]                        
ffffff8008a24038: str      wzr, [x20, #0x18]                        
ffffff8008a2403c: ldr      w0, [x19, #0x27c]                        
ffffff8008a24040: and      w1, w0, #3                               
ffffff8008a24044: cbz      w1, #0xffffff8008a24050                  
ffffff8008a24048: orr      w0, w0, #4                               
ffffff8008a2404c: str      w0, [x19, #0x27c]                        
ffffff8008a24050: ldr      w0, [x19, #0xc]                          
ffffff8008a24054: tbz      w0, #0x1d, #0xffffff8008a24070           
ffffff8008a24058: ldr      w0, [x21]                                
ffffff8008a2405c: cmp      w0, #0x15                                
ffffff8008a24060: b.ne     #0xffffff8008a24070                      
ffffff8008a24064: ldr      w0, [x19, #0x27c]                        
ffffff8008a24068: and      w0, w0, #0xfffffffb                      
ffffff8008a2406c: str      w0, [x19, #0x27c]                        
ffffff8008a24070: ldr      w1, [x19, #0x27c]                        
ffffff8008a24074: tbz      w1, #2, #0xffffff8008a240bc              
ffffff8008a24078: ldr      w0, [x19, #8]                            
ffffff8008a2407c: tbz      w1, #1, #0xffffff8008a24088              
ffffff8008a24080: tbnz     w0, #9, #0xffffff8008a24cfc              
ffffff8008a24084: b        #0xffffff8008a240bc                      
ffffff8008a24088: tbnz     w0, #8, #0xffffff8008a24cfc              
ffffff8008a2408c: b        #0xffffff8008a240bc                      
ffffff8008a24090: add      w22, w22, #1                             
ffffff8008a24094: bl       #0xffffff80083aba80                      sg_next
ffffff8008a24098: ldr      w1, [x20, #0x30]                         
ffffff8008a2409c: cmp      w22, w1                                  
ffffff8008a240a0: b.hs     #0xffffff8008a240bc                      
ffffff8008a240a4: ldr      w1, [x0, #0xc]                           
ffffff8008a240a8: and      w1, w1, #3                               
ffffff8008a240ac: cbz      w1, #0xffffff8008a24090                  
ffffff8008a240b0: ldr      w0, [x19, #0x27c]                        
ffffff8008a240b4: and      w0, w0, #0xfffffffb                      
ffffff8008a240b8: str      w0, [x19, #0x27c]                        
ffffff8008a240bc: ldr      w1, [x19, #0x27c]                        
ffffff8008a240c0: tbz      w1, #2, #0xffffff8008a24108              
ffffff8008a240c4: ldr      w0, [x19, #8]                            
ffffff8008a240c8: tbz      w1, #1, #0xffffff8008a240d4              
ffffff8008a240cc: tbnz     w0, #9, #0xffffff8008a24d08              
ffffff8008a240d0: b        #0xffffff8008a24108                      
ffffff8008a240d4: tbnz     w0, #7, #0xffffff8008a24d08              
ffffff8008a240d8: b        #0xffffff8008a24108                      
ffffff8008a240dc: add      w22, w22, #1                             
ffffff8008a240e0: bl       #0xffffff80083aba80                      sg_next
ffffff8008a240e4: ldr      w1, [x20, #0x30]                         
ffffff8008a240e8: cmp      w22, w1                                  
ffffff8008a240ec: b.hs     #0xffffff8008a24108                      
ffffff8008a240f0: ldr      w1, [x0, #8]                             
ffffff8008a240f4: and      w1, w1, #3                               
ffffff8008a240f8: cbz      w1, #0xffffff8008a240dc                  
ffffff8008a240fc: ldr      w0, [x19, #0x27c]                        
ffffff8008a24100: and      w0, w0, #0xfffffffb                      
ffffff8008a24104: str      w0, [x19, #0x27c]                        
ffffff8008a24108: ldr      w0, [x19, #0x27c]                        
ffffff8008a2410c: tbz      w0, #2, #0xffffff8008a24574              
ffffff8008a24110: tbz      w0, #1, #0xffffff8008a24504              
ffffff8008a24114: adrp     x1, #0xffffff800a265000                  
ffffff8008a24118: ldr      w24, [x21]                               
ffffff8008a2411c: add      x1, x1, #0xf20                           
ffffff8008a24120: ldr      w25, [x20, #0x30]                        
ffffff8008a24124: ldr      w0, [x1, #8]                             
ffffff8008a24128: cmp      w0, wzr                                  
ffffff8008a2412c: b.le     #0xffffff8008a241bc                      
ffffff8008a24130: adrp     x0, #0xffffff8009886000                  
ffffff8008a24134: adrp     x3, #0xffffff8009007000                  
ffffff8008a24138: add      x0, x0, #0x10                            
ffffff8008a2413c: mrs      x2, tpidr_el1                            
ffffff8008a24140: ldr      w2, [x2, x0]                             
ffffff8008a24144: mov      w0, #0x40                                
ffffff8008a24148: ldr      x3, [x3, #0xa78]                         
ffffff8008a2414c: sdiv     w0, w2, w0                               
ffffff8008a24150: sbfiz    x0, x0, #3, #0x20                        
ffffff8008a24154: ldr      x0, [x3, x0]                             
ffffff8008a24158: lsr      x0, x0, x2                               
ffffff8008a2415c: tbz      w0, #0, #0xffffff8008a241bc              
ffffff8008a24160: mrs      x2, sp_el0                               
ffffff8008a24164: ldr      w0, [x2, #0x18]                          
ffffff8008a24168: add      w0, w0, #1                               
ffffff8008a2416c: str      w0, [x2, #0x18]                          
ffffff8008a24170: ldr      x22, [x1, #0x20]                         
ffffff8008a24174: cbnz     x22, #0xffffff8008a24190                 
ffffff8008a24178: mrs      x1, sp_el0                               
ffffff8008a2417c: ldr      w0, [x1, #0x18]                          
ffffff8008a24180: sub      w0, w0, #1                               
ffffff8008a24184: str      w0, [x1, #0x18]                          
ffffff8008a24188: cbz      w0, #0xffffff8008a241b0                  
ffffff8008a2418c: b        #0xffffff8008a241bc                      
ffffff8008a24190: ldr      x3, [x22]                                
ffffff8008a24194: mov      w1, w24                                  
ffffff8008a24198: ldr      x0, [x22, #8]                            
ffffff8008a2419c: mov      w2, w25                                  
ffffff8008a241a0: blr      x3                                       
ffffff8008a241a4: ldr      x0, [x22, #0x18]!                        
ffffff8008a241a8: cbnz     x0, #0xffffff8008a24190                  
ffffff8008a241ac: b        #0xffffff8008a24178                      
ffffff8008a241b0: ldr      x0, [x1]                                 
ffffff8008a241b4: tbz      w0, #1, #0xffffff8008a241bc              
ffffff8008a241b8: bl       #0xffffff8008f390e4                      preempt_schedule_notrace
ffffff8008a241bc: ldr      w0, [x20, #0x14]                         
ffffff8008a241c0: mov      w24, #2                                  
ffffff8008a241c4: ldr      x2, [x19, #0x318]                        
ffffff8008a241c8: and      w0, w0, #0x200                           
ffffff8008a241cc: ldr      x3, [x19, #0x328]                        
ffffff8008a241d0: cmp      w0, wzr                                  
ffffff8008a241d4: ldr      x0, [x19, #0x28]                         
ffffff8008a241d8: csinc    w24, w24, wzr, ne                        
ffffff8008a241dc: ldr      x0, [x0]                                 
ffffff8008a241e0: cbz      x0, #0xffffff8008a241ec                  
ffffff8008a241e4: ldr      x1, [x0, #0x238]                         
ffffff8008a241e8: cbnz     x1, #0xffffff8008a241f4                  
ffffff8008a241ec: adrp     x1, #0xffffff800a018000                  
ffffff8008a241f0: add      x1, x1, #0x5d8                           
ffffff8008a241f4: ldr      x6, [x1, #0x20]                          
ffffff8008a241f8: adrp     x5, #0xffffff800a006000                  
ffffff8008a241fc: tbz      x2, #0x26, #0xffffff8008a24210           
ffffff8008a24200: ldr      x4, [x5, #0x9f8]                         
ffffff8008a24204: and      x1, x2, #0x3fffffffff                    
ffffff8008a24208: add      x1, x1, x4                               
ffffff8008a2420c: b        #0xffffff8008a2421c                      
ffffff8008a24210: adrp     x1, #0xffffff800a006000                  
ffffff8008a24214: ldr      x1, [x1, #0xa08]                         
ffffff8008a24218: sub      x1, x2, x1                               
ffffff8008a2421c: ldr      x4, [x5, #0x9f8]                         
ffffff8008a24220: lsr      x1, x1, #0xc                             
ffffff8008a24224: and      x2, x2, #0xfff                           
ffffff8008a24228: mov      x5, #0                                   
ffffff8008a2422c: asr      x4, x4, #0xc                             
ffffff8008a24230: and      x4, x4, #0xfffffffffffc0000              
ffffff8008a24234: sub      x1, x1, x4                               
ffffff8008a24238: mov      x4, #-0x40000000                         
ffffff8008a2423c: movk     x4, #0xffbd, lsl #32                     
ffffff8008a24240: add      x1, x4, x1, lsl #6                       
ffffff8008a24244: mov      w4, w24                                  
ffffff8008a24248: blr      x6                                       
ffffff8008a2424c: str      x0, [x19, #0x338]                        
ffffff8008a24250: mov      x1, x0                                   
ffffff8008a24254: ldr      x0, [x19, #0x28]                         
ffffff8008a24258: ldr      x0, [x0]                                 
ffffff8008a2425c: cbz      x0, #0xffffff8008a24268                  
ffffff8008a24260: ldr      x2, [x0, #0x238]                         
ffffff8008a24264: cbnz     x2, #0xffffff8008a24270                  
ffffff8008a24268: adrp     x2, #0xffffff800a018000                  
ffffff8008a2426c: add      x2, x2, #0x5d8                           
ffffff8008a24270: ldr      x2, [x2, #0x60]                          
ffffff8008a24274: cbz      x2, #0xffffff8008a24298                  
ffffff8008a24278: cbz      x0, #0xffffff8008a24284                  
ffffff8008a2427c: ldr      x2, [x0, #0x238]                         
ffffff8008a24280: cbnz     x2, #0xffffff8008a2428c                  
ffffff8008a24284: adrp     x2, #0xffffff800a018000                  
ffffff8008a24288: add      x2, x2, #0x5d8                           
ffffff8008a2428c: ldr      x2, [x2, #0x60]                          
ffffff8008a24290: blr      x2                                       
ffffff8008a24294: b        #0xffffff8008a242a0                      
ffffff8008a24298: cmn      x1, #1                                   
ffffff8008a2429c: cset     w0, eq                                   
ffffff8008a242a0: cbnz     w0, #0xffffff8008a244a4                  
ffffff8008a242a4: ldr      x0, [x19, #0x338]                        
ffffff8008a242a8: and      x0, x0, #3                               
ffffff8008a242ac: cbz      x0, #0xffffff8008a242b4                  
ffffff8008a242b0: brk      #0x800                                   
ffffff8008a242b4: mov      x1, x20                                  
ffffff8008a242b8: add      x0, x19, #0x28                           
ffffff8008a242bc: bl       #0xffffff8008a218fc                      sdhci_pre_dma_transfer.isra.34
ffffff8008a242c0: str      w0, [x19, #0x30c]                        
ffffff8008a242c4: ldr      x1, [x19, #0x338]                        
ffffff8008a242c8: tbnz     w0, #0x1f, #0xffffff8008a24470           
ffffff8008a242cc: ldr      x22, [x19, #0x310]                       
ffffff8008a242d0: mov      x25, x1                                  
ffffff8008a242d4: ldr      x26, [x19, #0x318]                       
ffffff8008a242d8: mov      w23, #0                                  
ffffff8008a242dc: ldr      x5, [x20, #0x38]                         
ffffff8008a242e0: mov      w27, #0x21                               
ffffff8008a242e4: ldr      w0, [x19, #0x30c]                        
ffffff8008a242e8: cmp      w23, w0                                  
ffffff8008a242ec: b.ge     #0xffffff8008a243e8                      
ffffff8008a242f0: ldr      x3, [x5, #0x10]                          
ffffff8008a242f4: ldr      w6, [x5, #0x18]                          
ffffff8008a242f8: neg      w4, w3                                   
ffffff8008a242fc: ands     w4, w4, #3                               
ffffff8008a24300: b.eq     #0xffffff8008a24388                      
ffffff8008a24304: ldr      w0, [x20, #0x14]                         
ffffff8008a24308: sxtw     x28, w4                                  
ffffff8008a2430c: tbz      w0, #8, #0xffffff8008a24354              
ffffff8008a24310: mov      x0, x5                                   
ffffff8008a24314: add      x1, x29, #0x90                           
ffffff8008a24318: str      x4, [x29, #0x68]                         
ffffff8008a2431c: str      x6, [x29, #0x70]                         
ffffff8008a24320: str      x3, [x29, #0x78]                         
ffffff8008a24324: str      x5, [x29, #0x80]                         
ffffff8008a24328: bl       #0xffffff8008a1ef28                      sdhci_kmap_atomic
ffffff8008a2432c: mov      x2, x28                                  
ffffff8008a24330: mov      x1, x0                                   
ffffff8008a24334: mov      x0, x26                                  
ffffff8008a24338: bl       #0xffffff800839a700                      memcpy
ffffff8008a2433c: add      x0, x29, #0x90                           
ffffff8008a24340: bl       #0xffffff8008a21a40                      sdhci_kunmap_atomic.isra.35
ffffff8008a24344: ldr      x4, [x29, #0x68]                         
ffffff8008a24348: ldr      x6, [x29, #0x70]                         
ffffff8008a2434c: ldr      x3, [x29, #0x78]                         
ffffff8008a24350: ldr      x5, [x29, #0x80]                         
ffffff8008a24354: strh     w27, [x22]                               
ffffff8008a24358: strh     w4, [x22, #2]                            
ffffff8008a2435c: str      w25, [x22, #4]                           
ffffff8008a24360: ldr      w0, [x19, #0x27c]                        
ffffff8008a24364: tbz      w0, #0xc, #0xffffff8008a24370            
ffffff8008a24368: lsr      x0, x25, #0x20                           
ffffff8008a2436c: str      w0, [x22, #8]                            
ffffff8008a24370: ldr      w0, [x19, #0x340]                        
ffffff8008a24374: add      x26, x26, #4                             
ffffff8008a24378: add      x25, x25, #4                             
ffffff8008a2437c: add      x3, x3, x28                              
ffffff8008a24380: add      x22, x22, x0                             
ffffff8008a24384: sub      w6, w6, w4                               
ffffff8008a24388: cmp      w6, #0x10, lsl #12                       
ffffff8008a2438c: b.le     #0xffffff8008a24394                      
ffffff8008a24390: brk      #0x800                                   
ffffff8008a24394: cbz      w6, #0xffffff8008a243bc                  
ffffff8008a24398: strh     w27, [x22]                               
ffffff8008a2439c: strh     w6, [x22, #2]                            
ffffff8008a243a0: str      w3, [x22, #4]                            
ffffff8008a243a4: ldr      w0, [x19, #0x27c]                        
ffffff8008a243a8: tbz      w0, #0xc, #0xffffff8008a243b4            
ffffff8008a243ac: lsr      x3, x3, #0x20                            
ffffff8008a243b0: str      w3, [x22, #8]                            
ffffff8008a243b4: ldr      w0, [x19, #0x340]                        
ffffff8008a243b8: add      x22, x22, x0                             
ffffff8008a243bc: ldr      x0, [x19, #0x310]                        
ffffff8008a243c0: ldr      x1, [x19, #0x320]                        
ffffff8008a243c4: sub      x0, x22, x0                              
ffffff8008a243c8: cmp      x0, x1                                   
ffffff8008a243cc: b.lo     #0xffffff8008a243d4                      
ffffff8008a243d0: brk      #0x800                                   
ffffff8008a243d4: mov      x0, x5                                   
ffffff8008a243d8: add      w23, w23, #1                             
ffffff8008a243dc: bl       #0xffffff80083aba80                      sg_next
ffffff8008a243e0: mov      x5, x0                                   
ffffff8008a243e4: b        #0xffffff8008a242e4                      
ffffff8008a243e8: ldr      w0, [x19, #8]                            
ffffff8008a243ec: tbz      w0, #0x1a, #0xffffff8008a24414           
ffffff8008a243f0: ldr      x0, [x19, #0x310]                        
ffffff8008a243f4: cmp      x22, x0                                  
ffffff8008a243f8: b.eq     #0xffffff8008a24430                      
ffffff8008a243fc: ldr      w0, [x19, #0x340]                        
ffffff8008a24400: sub      x22, x22, x0                             
ffffff8008a24404: ldrh     w0, [x22]                                
ffffff8008a24408: orr      w0, w0, #2                               
ffffff8008a2440c: strh     w0, [x22]                                
ffffff8008a24410: b        #0xffffff8008a24430                      
ffffff8008a24414: mov      w0, #3                                   
ffffff8008a24418: strh     wzr, [x22, #2]                           
ffffff8008a2441c: strh     w0, [x22]                                
ffffff8008a24420: str      wzr, [x22, #4]                           
ffffff8008a24424: ldr      w0, [x19, #0x27c]                        
ffffff8008a24428: tbz      w0, #0xc, #0xffffff8008a24430            
ffffff8008a2442c: str      wzr, [x22, #8]                           
ffffff8008a24430: ldr      w0, [x20, #0x14]                         
ffffff8008a24434: tbz      w0, #8, #0xffffff8008a244ac              
ffffff8008a24438: ldr      x0, [x19, #0x28]                         
ffffff8008a2443c: ldr      x1, [x19, #0x338]                        
ffffff8008a24440: ldr      x2, [x19, #0x328]                        
ffffff8008a24444: ldr      x0, [x0]                                 
ffffff8008a24448: cbz      x0, #0xffffff8008a24454                  
ffffff8008a2444c: ldr      x3, [x0, #0x238]                         
ffffff8008a24450: cbnz     x3, #0xffffff8008a2445c                  
ffffff8008a24454: adrp     x3, #0xffffff800a018000                  
ffffff8008a24458: add      x3, x3, #0x5d8                           
ffffff8008a2445c: ldr      x4, [x3, #0x48]                          
ffffff8008a24460: cbz      x4, #0xffffff8008a244ac                  
ffffff8008a24464: mov      w3, w24                                  
ffffff8008a24468: blr      x4                                       
ffffff8008a2446c: b        #0xffffff8008a244ac                      
ffffff8008a24470: ldr      x0, [x19, #0x28]                         
ffffff8008a24474: ldr      x2, [x19, #0x328]                        
ffffff8008a24478: ldr      x0, [x0]                                 
ffffff8008a2447c: cbz      x0, #0xffffff8008a24488                  
ffffff8008a24480: ldr      x3, [x0, #0x238]                         
ffffff8008a24484: cbnz     x3, #0xffffff8008a24490                  
ffffff8008a24488: adrp     x3, #0xffffff800a018000                  
ffffff8008a2448c: add      x3, x3, #0x5d8                           
ffffff8008a24490: ldr      x5, [x3, #0x28]                          
ffffff8008a24494: cbz      x5, #0xffffff8008a244a4                  
ffffff8008a24498: mov      w3, w24                                  
ffffff8008a2449c: mov      x4, #0                                   
ffffff8008a244a0: blr      x5                                       
ffffff8008a244a4: brk      #0x800                                   
ffffff8008a244a8: b        #0xffffff8008a2451c                      
ffffff8008a244ac: ldr      x24, [x19, #0x330]                       
